Order_no,Customer_name,City,State,Postal_code,Country
10322,Online Diecast Creations Co.,Nashua,NH,62005,USA
10333,Mini Wheels Co.,San Francisco,CA,,USA
10347,"Australian Collectors, Co.",Melbourne,Victoria,3004,Australia
10357,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10370,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10381,Corporate Gift Ideas Co.,San Francisco,CA,,USA
10391,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10411,Quebec Home Shopping Network,Montreal,Quebec,H1J 1C3,Canada
10424,Euro Shopping Channel,Madrid,,28034,Spain
10107,Land of Toys Inc.,NYC,NY,10022,USA
10121,Reims Collectables,Reims,,51100,France
10134,Lyon Souveniers,Paris,,75508,France
10145,Toys4GrownUps.com,Pasadena,CA,90003,USA
10159,Corporate Gift Ideas Co.,San Francisco,CA,,USA
10169,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10180,Daedalus Designs Imports,Lille,,59000,France
10189,Toys4GrownUps.com,Pasadena,CA,90003,USA
10201,Mini Wheels Co.,San Francisco,CA,,USA
10211,Auto Canal Petit,Paris,,75016,France
10224,Daedalus Designs Imports,Lille,,59000,France
10237,Vitachrome Inc.,NYC,NY,10022,USA
10251,Tekni Collectables Inc.,Newark,NJ,94019,USA
10263,Gift Depot Inc.,Bridgewater,CT,97562,USA
10276,Online Mini Collectables,Brickhaven,MA,58339,USA
10285,Marta's Replicas Co.,Cambridge,MA,51247,USA
10299,"Toys of Finland, Co.",Helsinki,,21240,Finland
10309,Baane Mini Imports,Stavern,,4110,Norway
10319,Microscale Inc.,NYC,NY,10022,USA
10329,Land of Toys Inc.,NYC,NY,10022,USA
10341,Salzburg Collectables,Salzburg,,5020,Austria
10362,Technics Stores Inc.,Burlingame,CA,94217,USA
10375,La Rochelle Gifts,Nantes,,44000,France
10388,FunGiftIdeas.com,New Bedford,MA,50553,USA
10403,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK
10417,Euro Shopping Channel,Madrid,,28034,Spain
10104,Euro Shopping Channel,Madrid,,28034,Spain
10117,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10127,Muscle Machine Inc,NYC,NY,10022,USA
10142,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10153,Euro Shopping Channel,Madrid,,28034,Spain
10165,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10176,L'ordine Souveniers,Reggio Emilia,,42100,Italy
10185,Mini Creations Ltd.,New Bedford,MA,50553,USA
10196,Super Scale Inc.,New Haven,CT,97823,USA
10208,"Saveley & Henriot, Co.",Lyon,,69004,France
10220,"Clover Collections, Co.",Dublin,,2,Ireland
10230,"Blauer See Auto, Co.",Frankfurt,,60528,Germany
10247,Suominen Souveniers,Espoo,,FIN-02271,Finland
10272,Diecast Classics Inc.,Allentown,PA,70267,USA
10282,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10293,Amica Models & Co.,Torino,,10100,Italy
10306,"AV Stores, Co.",Manchester,,EC2 5NT,UK
10314,Heintze Collectables,Aaarhus,,8200,Denmark
10324,Vitachrome Inc.,NYC,NY,10022,USA
10336,"La Corne D'abondance, Co.",Paris,,75012,France
10348,"Corrida Auto Replicas, Ltd",Madrid,,28023,Spain
10358,Euro Shopping Channel,Madrid,,28034,Spain
10372,"Tokyo Collectables, Ltd",Minato-ku,Tokyo,106-0032,Japan
10382,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10413,Gift Depot Inc.,Bridgewater,CT,97562,USA
10108,Cruz & Sons Co.,Makati City,,1227 MM,Philippines
10122,Marseille Mini Autos,Marseille,,13008,France
10135,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10147,Collectables For Less Inc.,Brickhaven,MA,58339,USA
10160,"Men 'R' US Retailers, Ltd.",Los Angeles,CA,,USA
10170,Mini Auto Werke,Graz,,8010,Austria
10181,Herkku Gifts,Bergen,,N 5804,Norway
10191,"Toms Spezialitten, Ltd",Koln,,50739,Germany
10203,Euro Shopping Channel,Madrid,,28034,Spain
10212,Euro Shopping Channel,Madrid,,28034,Spain
10225,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10238,Danish Wholesale Imports,Kobenhavn,,1734,Denmark
10253,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK
10266,L'ordine Souveniers,Reggio Emilia,,42100,Italy
10276,Online Mini Collectables,Brickhaven,MA,58339,USA
10287,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10300,"Blauer See Auto, Co.",Frankfurt,,60528,Germany
10310,"Toms Spezialitten, Ltd",Koln,,50739,Germany
10320,"Volvo Model Replicas, Co",Lule,,S-958 22,Sweden
10329,Land of Toys Inc.,NYC,NY,10022,USA
10341,Salzburg Collectables,Salzburg,,5020,Austria
10363,Suominen Souveniers,Espoo,,FIN-02271,Finland
10376,Boards & Toys Co.,Glendale,CA,92561,USA
10389,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10419,Salzburg Collectables,Salzburg,,5020,Austria
10105,Danish Wholesale Imports,Kobenhavn,,1734,Denmark
10117,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10127,Muscle Machine Inc,NYC,NY,10022,USA
10142,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10153,Euro Shopping Channel,Madrid,,28034,Spain
10165,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10176,L'ordine Souveniers,Reggio Emilia,,42100,Italy
10185,Mini Creations Ltd.,New Bedford,MA,50553,USA
10196,Super Scale Inc.,New Haven,CT,97823,USA
10208,"Saveley & Henriot, Co.",Lyon,,69004,France
10220,"Clover Collections, Co.",Dublin,,2,Ireland
10231,CAF Imports,Madrid,,28023,Spain
10247,Suominen Souveniers,Espoo,,FIN-02271,Finland
10272,Diecast Classics Inc.,Allentown,PA,70267,USA
10282,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10293,Amica Models & Co.,Torino,,10100,Italy
10306,"AV Stores, Co.",Manchester,,EC2 5NT,UK
10314,Heintze Collectables,Aaarhus,,8200,Denmark
10325,Baane Mini Imports,Stavern,,4110,Norway
10336,"La Corne D'abondance, Co.",Paris,,75012,France
10349,Muscle Machine Inc,NYC,NY,10022,USA
10359,Reims Collectables,Reims,,51100,France
10372,"Tokyo Collectables, Ltd",Minato-ku,Tokyo,106-0032,Japan
10382,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10396,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10413,Gift Depot Inc.,Bridgewater,CT,97562,USA
10108,Cruz & Sons Co.,Makati City,,1227 MM,Philippines
10122,Marseille Mini Autos,Marseille,,13008,France
10135,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10147,Collectables For Less Inc.,Brickhaven,MA,58339,USA
10159,Corporate Gift Ideas Co.,San Francisco,CA,,USA
10169,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10181,Herkku Gifts,Bergen,,N 5804,Norway
10191,"Toms Spezialitten, Ltd",Koln,,50739,Germany
10203,Euro Shopping Channel,Madrid,,28034,Spain
10211,Auto Canal Petit,Paris,,75016,France
10225,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10238,Danish Wholesale Imports,Kobenhavn,,1734,Denmark
10253,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK
10266,L'ordine Souveniers,Reggio Emilia,,42100,Italy
10276,Online Mini Collectables,Brickhaven,MA,58339,USA
10287,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10300,"Blauer See Auto, Co.",Frankfurt,,60528,Germany
10310,"Toms Spezialitten, Ltd",Koln,,50739,Germany
10320,"Volvo Model Replicas, Co",Lule,,S-958 22,Sweden
10329,Land of Toys Inc.,NYC,NY,10022,USA
10341,Salzburg Collectables,Salzburg,,5020,Austria
10363,Suominen Souveniers,Espoo,,FIN-02271,Finland
10377,"Toys of Finland, Co.",Helsinki,,21240,Finland
10389,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10419,Salzburg Collectables,Salzburg,,5020,Austria
10104,Euro Shopping Channel,Madrid,,28034,Spain
10115,Classic Legends Inc.,NYC,NY,10022,USA
10127,Muscle Machine Inc,NYC,NY,10022,USA
10141,Suominen Souveniers,Espoo,,FIN-02271,Finland
10151,"Oulu Toy Supplies, Inc.",Oulu,,90110,Finland
10165,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10175,"Stylish Desk Decors, Co.",London,,WX3 6FW,UK
10184,"Iberia Gift Imports, Corp.",Sevilla,,41101,Spain
10195,Mini Classics,White Plains,NY,24067,USA
10207,Diecast Collectables,Boston,MA,51003,USA
10219,Signal Collectibles Ltd.,Brisbane,CA,94217,USA
10229,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10246,Euro Shopping Channel,Madrid,,28034,Spain
10259,Handji Gifts& Co,Singapore,,69045,Singapore
10271,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10281,Diecast Classics Inc.,Allentown,PA,70267,USA
10292,Land of Toys Inc.,NYC,NY,10022,USA
10305,Marta's Replicas Co.,Cambridge,MA,51247,USA
10314,Heintze Collectables,Aaarhus,,8200,Denmark
10324,Vitachrome Inc.,NYC,NY,10022,USA
10336,"La Corne D'abondance, Co.",Paris,,75012,France
10349,Muscle Machine Inc,NYC,NY,10022,USA
10358,Euro Shopping Channel,Madrid,,28034,Spain
10371,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10382,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10412,Euro Shopping Channel,Madrid,,28034,Spain
10425,La Rochelle Gifts,Nantes,,44000,France
10108,Cruz & Sons Co.,Makati City,,1227 MM,Philippines
10122,Marseille Mini Autos,Marseille,,13008,France
10135,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10147,Collectables For Less Inc.,Brickhaven,MA,58339,USA
10160,"Men 'R' US Retailers, Ltd.",Los Angeles,CA,,USA
10170,Mini Auto Werke,Graz,,8010,Austria
10181,Herkku Gifts,Bergen,,N 5804,Norway
10192,Online Diecast Creations Co.,Nashua,NH,62005,USA
10203,Euro Shopping Channel,Madrid,,28034,Spain
10212,Euro Shopping Channel,Madrid,,28034,Spain
10225,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10239,"Oulu Toy Supplies, Inc.",Oulu,,90110,Finland
10253,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK
10266,L'ordine Souveniers,Reggio Emilia,,42100,Italy
10277,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10287,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10300,"Blauer See Auto, Co.",Frankfurt,,60528,Germany
10310,"Toms Spezialitten, Ltd",Koln,,50739,Germany
10321,FunGiftIdeas.com,New Bedford,MA,50553,USA
10329,Land of Toys Inc.,NYC,NY,10022,USA
10341,Salzburg Collectables,Salzburg,,5020,Austria
10363,Suominen Souveniers,Espoo,,FIN-02271,Finland
10377,"Toys of Finland, Co.",Helsinki,,21240,Finland
10389,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10405,Mini Caravy,Strasbourg,,67000,France
10419,Salzburg Collectables,Salzburg,,5020,Austria
10103,Baane Mini Imports,Stavern,,4110,Norway
10113,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10126,"Corrida Auto Replicas, Ltd",Madrid,,28023,Spain
10140,Technics Stores Inc.,Burlingame,CA,94217,USA
10150,"Dragon Souveniers, Ltd.",Singapore,,79903,Singapore
10164,Mini Auto Werke,Graz,,8010,Austria
10174,"Australian Gift Network, Co",South Brisbane,Queensland,4101,Australia
10183,"Classic Gift Ideas, Inc",Philadelphia,PA,71270,USA
10194,"Saveley & Henriot, Co.",Lyon,,69004,France
10206,Canadian Gift Exchange Network,Vancouver,BC,V3F 2K1,Canada
10215,West Coast Collectables Co.,Burbank,CA,94019,USA
10228,Cambridge Collectables Co.,Cambridge,MA,51247,USA
10245,Super Scale Inc.,New Haven,CT,97823,USA
10258,"Tokyo Collectables, Ltd",Minato-ku,Tokyo,106-0032,Japan
10270,Souveniers And Things Co.,Chatswood,NSW,2067,Australia
10280,Amica Models & Co.,Torino,,10100,Italy
10291,Scandinavian Gift Ideas,Boras,,S-844 67,Sweden
10304,Auto Assoc. & Cie.,Versailles,,78000,France
10312,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10322,Online Diecast Creations Co.,Nashua,NH,62005,USA
10333,Mini Wheels Co.,San Francisco,CA,,USA
10347,"Australian Collectors, Co.",Melbourne,Victoria,3004,Australia
10357,Mini Gifts Distributors Ltd.,San Rafael,CA,97562,USA
10370,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10381,Corporate Gift Ideas Co.,San Francisco,CA,,USA
10391,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10411,Quebec Home Shopping Network,Montreal,Quebec,H1J 1C3,Canada
10424,Euro Shopping Channel,Madrid,,28034,Spain
10109,Motor Mint Distributors Inc.,Philadelphia,PA,71270,USA
10122,Marseille Mini Autos,Marseille,,13008,France
10136,Alpha Cognac,Toulouse,,31000,France
10148,"Anna's Decorations, Ltd",North Sydney,NSW,2060,Australia
10161,Heintze Collectables,Aaarhus,,8200,Denmark
10171,Quebec Home Shopping Network,Montreal,Quebec,H1J 1C3,Canada
10181,Herkku Gifts,Bergen,,N 5804,Norway
10192,Online Diecast Creations Co.,Nashua,NH,62005,USA
10204,Muscle Machine Inc,NYC,NY,10022,USA
10212,Euro Shopping Channel,Madrid,,28034,Spain
10225,"Vida Sport, Ltd",Gensve,,1203,Switzerland
10240,Osaka Souveniers Co.,Osaka,Osaka,530-0003,Japan
10253,"UK Collectables, Ltd.",Liverpool,,WX1 6LT,UK
10266,L'ordine Souveniers,Reggio Emilia,,42100,Italy
